thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
68,0,68,down,1,0.7409588750015246,None,2,68,0,68,0,130.0029741670005,,129.9958015000011,130.0029741670005,130.9927332080115,130.9927332080115,131.74525029200595,down,1,0.7409588750015246,None,2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
69,0,69,down,1,0.7219955409964314,None,4,69,0,69,0,131.7525752500078,,131.74622316700697,131.7525752500078,132.74260504200356,132.74260504200356,133.47839212500548,down,1,0.7219955409964314,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
70,0,70,down,1,0.9494796660001157,None,-2,70,0,70,0,133.4856805419986,,133.47913062501175,133.4856805419986,134.47606954201183,134.47606954201183,135.42826408300607,down,1,0.9494796660001157,None,-2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
71,0,71,down,1,0.8894542489870219,None,4,71,0,71,0,135.43337916700693,,135.42901300000085,135.43337916700693,136.4259821250016,136.4259821250016,137.32771395800228,down,1,0.8894542489870219,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
72,0,72,down,1,0.6983731660002377,None,-4,72,0,72,0,137.33481300000858,,137.32828745800362,137.33481300000858,138.32611954200547,138.32611954200547,139.02792495800531,down,1,0.6983731660002377,None,-4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
73,0,73,up,1,0.7673566250014119,None,0,73,0,73,0,139.03468641699874,,139.0283379169996,139.03468641699874,140.02618054200138,140.02618054200138,140.79773541699979,up,1,0.7673566250014119,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
74,0,74,down,1,0.3958506659982959,None,4,74,0,74,0,140.8093809580023,,140.7981501250033,140.8093809580023,141.7976767920045,141.7976767920045,142.19865025000763,down,1,0.3958506659982959,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
75,0,75,down,1,0.5848936240072362,None,-3,75,0,75,0,142.20932470800471,,142.19932400000107,142.20932470800471,143.19780216700747,143.19780216700747,143.7945410000102,down,1,0.5848936240072362,None,-3,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
76,0,76,down,1,0.6249526250030613,None,-3,76,0,76,0,143.8017160419986,,143.79512025001168,143.8017160419986,144.79251833300805,144.79251833300805,145.42757875000825,down,1,0.6249526250030613,None,-3,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
77,0,77,down,1,0.6643766659981338,None,2,77,0,77,0,145.43440895801177,,145.42804941700888,145.43440895801177,146.42601545801153,146.42601545801153,147.0951061250089,down,1,0.6643766659981338,None,2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
78,0,78,down,1,0.4258247490070062,None,2,78,0,78,0,147.10015399999975,,147.09580104199995,147.10015399999975,148.09259508299874,148.09259508299874,148.528450333004,down,1,0.4258247490070062,None,2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
79,0,79,down,1,0.5523877490049927,None,4,79,0,79,0,148.5357350000122,,148.52919312501035,148.5357350000122,149.52592104200448,149.52592104200448,150.08023987500928,down,1,0.5523877490049927,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
